[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.mtks04:tech-blog-api >----------------------
[INFO] Building tech-blog-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.5.0:clean (default-clean) @ tech-blog-api ---
[INFO] Deleting E:\Tech blog\tech-blog-api-java\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ tech-blog-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 4 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 20 source files with javac [debug parameters release 21] to target\classes
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by lombok.permit.Permit
WARNING: Please consider reporting this to the maintainers of class lombok.permit.Permit
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ tech-blog-api ---
[INFO] skip non existing resourceDirectory E:\Tech blog\tech-blog-api-java\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ tech-blog-api ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug parameters release 21] to target\test-classes
[INFO] 
[INFO] --- surefire:3.5.4:test (default-test) @ tech-blog-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ tech-blog-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar
Progress (1): 0.9/193 kB
Progress (2): 0.9/193 kB | 0.9/27 kB
Progress (3): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 0.9/225 kB | 0.9/36 kB
Progress (4): 0.9/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 0.9/36 kB
Progress (4): 2.3/193 kB | 0.9/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 2.3/225 kB | 2.3/36 kB
Progress (4): 2.3/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 2.3/36 kB
Progress (4): 3.6/193 kB | 2.3/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 3.6/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 3.6/225 kB | 3.6/36 kB
Progress (4): 5.0/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 5.0/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 3.6/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 6.4/225 kB | 3.6/36 kB
Progress (4): 6.4/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 5.0/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 7.7/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 6.4/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 3.6/36 kB
Progress (4): 9.1/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 7.7/27 kB | 7.5/225 kB | 5.0/36 kB 
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 5.0/36 kB
Progress (4): 10/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 9.1/27 kB | 7.5/225 kB | 6.4/36 kB
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 6.4/36 kB 
Progress (4): 12/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 10/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 7.5/36 kB
Progress (4): 13/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 12/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 8.8/36 kB
Progress (4): 15/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB 
Progress (4): 16/193 kB | 13/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 10/36 kB
Progress (4): 16/193 kB | 15/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 16/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 12/36 kB
Progress (4): 17/193 kB | 16/27 kB | 7.5/225 kB | 13/36 kB
Progress (4): 17/193 kB | 17/27 kB | 7.5/225 kB | 13/36 kB
Progress (4): 19/193 kB | 17/27 kB | 7.5/225 kB | 13/36 kB
Progress (4): 19/193 kB | 17/27 kB | 7.5/225 kB | 14/36 kB
Progress (4): 19/193 kB | 18/27 kB | 7.5/225 kB | 14/36 kB
Progress (4): 20/193 kB | 18/27 kB | 7.5/225 kB | 14/36 kB
Progress (4): 20/193 kB | 18/27 kB | 7.5/225 kB | 16/36 kB
Progress (4): 20/193 kB | 20/27 kB | 7.5/225 kB | 16/36 kB
Progress (4): 21/193 kB | 20/27 kB | 7.5/225 kB | 16/36 kB
Progress (4): 21/193 kB | 21/27 kB | 7.5/225 kB | 16/36 kB
Progress (4): 21/193 kB | 21/27 kB | 7.5/225 kB | 17/36 kB
Progress (4): 23/193 kB | 21/27 kB | 7.5/225 kB | 17/36 kB
Progress (4): 23/193 kB | 23/27 kB | 7.5/225 kB | 17/36 kB
Progress (4): 23/193 kB | 24/27 kB | 7.5/225 kB | 17/36 kB
Progress (4): 24/193 kB | 24/27 kB | 7.5/225 kB | 17/36 kB
Progress (4): 24/193 kB | 24/27 kB | 7.5/225 kB | 18/36 kB
Progress (4): 24/193 kB | 25/27 kB | 7.5/225 kB | 18/36 kB
Progress (4): 26/193 kB | 25/27 kB | 7.5/225 kB | 18/36 kB
Progress (4): 26/193 kB | 27/27 kB | 7.5/225 kB | 18/36 kB
Progress (4): 26/193 kB | 27/27 kB | 7.5/225 kB | 20/36 kB
Progress (4): 26/193 kB | 27 kB | 7.5/225 kB | 20/36 kB   
Progress (4): 27/193 kB | 27 kB | 7.5/225 kB | 20/36 kB
Progress (4): 27/193 kB | 27 kB | 7.5/225 kB | 21/36 kB
Progress (4): 28/193 kB | 27 kB | 7.5/225 kB | 21/36 kB
Progress (4): 29/193 kB | 27 kB | 7.5/225 kB | 21/36 kB
Progress (4): 29/193 kB | 27 kB | 7.5/225 kB | 23/36 kB
Progress (4): 30/193 kB | 27 kB | 7.5/225 kB | 23/36 kB
Progress (4): 31/193 kB | 27 kB | 7.5/225 kB | 23/36 kB
Progress (4): 31/193 kB | 27 kB | 7.5/225 kB | 24/36 kB
Progress (4): 33/193 kB | 27 kB | 7.5/225 kB | 24/36 kB
Progress (4): 33/193 kB | 27 kB | 7.5/225 kB | 25/36 kB
Progress (4): 34/193 kB | 27 kB | 7.5/225 kB | 25/36 kB
Progress (4): 34/193 kB | 27 kB | 7.5/225 kB | 27/36 kB
Progress (4): 36/193 kB | 27 kB | 7.5/225 kB | 27/36 kB
Progress (4): 36/193 kB | 27 kB | 7.5/225 kB | 28/36 kB
Progress (4): 37/193 kB | 27 kB | 7.5/225 kB | 28/36 kB
Progress (4): 37/193 kB | 27 kB | 7.5/225 kB | 29/36 kB
Progress (4): 38/193 kB | 27 kB | 7.5/225 kB | 29/36 kB
Progress (4): 40/193 kB | 27 kB | 7.5/225 kB | 29/36 kB
Progress (4): 40/193 kB | 27 kB | 7.5/225 kB | 31/36 kB
Progress (4): 41/193 kB | 27 kB | 7.5/225 kB | 31/36 kB
Progress (4): 41/193 kB | 27 kB | 7.5/225 kB | 32/36 kB
Progress (4): 42/193 kB | 27 kB | 7.5/225 kB | 32/36 kB
Progress (4): 42/193 kB | 27 kB | 8.8/225 kB | 32/36 kB
Progress (4): 44/193 kB | 27 kB | 8.8/225 kB | 32/36 kB
Progress (4): 44/193 kB | 27 kB | 10/225 kB | 32/36 kB 
Progress (4): 45/193 kB | 27 kB | 10/225 kB | 32/36 kB
Progress (4): 45/193 kB | 27 kB | 12/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 12/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 13/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 14/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 16/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 17/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 18/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 20/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 21/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 23/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 24/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 25/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 27/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 28/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 29/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 31/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 32/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 33/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 35/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 36/225 kB | 32/36 kB
Progress (4): 46/193 kB | 27 kB | 38/225 kB | 32/36 kB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.2/maven-archiver-3.6.2.jar (27 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.jar
Progress (3): 46/193 kB | 39/225 kB | 32/36 kB
Progress (3): 46/193 kB | 39/225 kB | 33/36 kB
Progress (3): 48/193 kB | 39/225 kB | 33/36 kB
Progress (3): 48/193 kB | 40/225 kB | 33/36 kB
Progress (3): 48/193 kB | 40/225 kB | 35/36 kB
Progress (3): 49/193 kB | 40/225 kB | 35/36 kB
Progress (3): 49/193 kB | 42/225 kB | 35/36 kB
